channelGrouping,level,total_transactions
Paid Search,"{
  ""level"": [{
    ""date"": ""20170607"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170607"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170607"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170607"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170607"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170629"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170629"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170629"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170629"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170629"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170426"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170426"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170426"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170426"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170426"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170622"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170622"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170622"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170622"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170622"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170324"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170324"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170324"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20160916"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160916"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160916"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160916"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160916"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170617"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170617"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170617"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170617"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170617"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170801"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170801"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170801"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170801"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170801"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161030"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161030"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161030"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161030"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161030"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20161109"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161109"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161109"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161109"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161109"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170103"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170103"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170103"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170103"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170103"",
    ""country"": ""United States""
  }]
}",5
Paid Search,"{
  ""level"": [{
    ""date"": ""20170730"",
    ""country"": ""Poland""
  }, {
    ""date"": ""20170730"",
    ""country"": ""Poland""
  }, {
    ""date"": ""20170730"",
    ""country"": ""Poland""
  }, {
    ""date"": ""20170730"",
    ""country"": ""Poland""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170220"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170220"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170220"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170220"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20161118"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161118"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161118"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161118"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20160912"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160912"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160912"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160912"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170215"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170215"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170215"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170215"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20161122"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161122"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161122"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161122"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170529"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170529"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170529"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170529"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20160901"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160901"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160901"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160901"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20160827"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160827"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160827"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160827"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170130"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170130"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170130"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170130"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170630"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170630"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170630"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170630"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170430"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170430"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170430"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170430"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20161105"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161105"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161105"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161105"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20160920"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160920"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160920"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160920"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170626"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170626"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170626"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170626"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170513"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170513"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170513"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170513"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170108"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170108"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170507"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170507"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170507"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170507"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170219"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170219"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170212"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170212"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170212"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170212"",
    ""country"": ""United States""
  }]
}",4
Paid Search,"{
  ""level"": [{
    ""date"": ""20170125"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170125"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170125"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170518"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170518"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170518"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20160910"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160910"",
    ""country"": ""United States""
  }, {
    ""date"": ""20160910"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170330"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170330"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170330"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170606"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170606"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170606"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170423"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170423"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170423"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20161126"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161126"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161126"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170620"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170620"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170620"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20161106"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161106"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161106"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20161027"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161027"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161027"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170623"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170623"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170623"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170116"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170116"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170116"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170524"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170524"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170524"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20161022"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161022"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161022"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170111"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170111"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170111"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20161005"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161005"",
    ""country"": ""United States""
  }, {
    ""date"": ""20161005"",
    ""country"": ""United States""
  }]
}",3
Paid Search,"{
  ""level"": [{
    ""date"": ""20170305"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170305"",
    ""country"": ""United States""
  }, {
    ""date"": ""20170305"",
    ""country"": ""United States""
  }]
}",3
